"HDACIs potently inhibit survival of MYC-driven MB cells in vitro, in part by inducing expression of the FOXO1 tumor suppressor gene.",HDACIs,inhibit,survival,26977882,2016,CellPress," Tumor Initiation and Maintenance Program, NCI-Designated Cancer Center, Sanford Burnham Prebys Medical Discovery Institute, La Jolla, CA 92037, USA. Electronic address: [email]."
Menadione activated full-length recombinant human heme oxygenase-2 as effectively as rat brain enzyme.,Menadione,activated,human heme oxygenase-2,31471614,2019,PMC,"Department of Pharmacology, Weill Cornell Medicine, Cornell University, New York, NY, USA. [email]."
previous work found that striped surrounds under certain conditions do not induce color assimilation but induce color contrast,striped surrounds,induce,color contrast,30767390,2019,PMC,"Department of Clinical Chemistry and Laboratory Medicine, Leiden University Medical Center, Leiden, The Netherlands."
"Here, we report the discovery of a class of synthetic small molecules that bind to PreQ1 riboswitch aptamers.",molecules,bind to,PreQ1 riboswitch aptamers,29444450,2018,Elsevier,"Vanderbilt University School of Medicine, Department of Biochemistry, 2215 Garland Ave., 607 Light Hall, Nashville, TN, 37232-0146, USA. Electronic address: [email]."
alterations of the G patch abolish formation of the PINX1/Prp43p complex and the stimulation of Prp43p.,alterations,abolish,formation,24823796,2014,Oxford Academic,"Equipe labellisée Ligue Contre le Cancer, LBME, CNRS and Toulouse University, Toulouse 31062, France [email]."
BPA and NP induce apoptosis in prostate and ovary cancer cell lines,BPA and NP,induce,apoptosis,30347096,2018,JOV,"Computer Vision Center, Computer Science Department, Universitat Autonoma de Barcelona, Barcelona, Spain."
Progestins used in endocrine therapies bind to multiple steroid receptors and are associated with several side-effects.,Progestins,bind to,steroid receptors,28711501,2017,Elsevier,"Department of Biochemistry, University of Stellenbosch, Private Bag X1, Matieland 7602, South Africa. Electronic address: [email]."
"The antinausea drugs, cinnarizine and metoclopramide, do not bind to α-synuclein, whereas amphetamine and the herbicides, paraquat and rotenone, bind tightly and cause α-synuclein to adopt a more compact conformation.","amphetamine and the herbicides, paraquat and rotenone",bind to,α-synuclein,26378986,2015,ACS,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0."
"Oncogenes induce premature S phase, resulting in replication-transcription conflicts and replication stress.",Oncogenes,induce,S phase,29985397,2018,NPG,"Department of Physics, Chemistry and Pharmacy, University of Southern Denmark, Odense, Denmark. [email]."
Some of these plants inhibit the production of shiff base and amadori products.,plants,inhibit,the production,31336468,2019,Elsevier,"Department of Clinical Biochemistry, Medical School, Hamadan University of Medical Sciences, Hamadan, Iran. Electronic address: [email]."
Type I inhibitors bind to the active protein kinase conformation,Type I inhibitors,bind to,protein kinase conformation,26529477,2016,Elsevier,"Blue Ridge Institute for Medical Research, 3754 Brevard Road, Suite 116, Box 19, Horse Shoe, NC 28742-8814, United States. Electronic address: [email]."
"Overall, our findings indicate that various kinds of concepts differently activate the mouth and hand effectors",kinds,activate,the mouth and hand effectors,30568852,2018,PeerJ,"Institute of Cognitive Sciences and Technologies, Italian National Research Council, Rome, Italy."
"CDK and the meiosis-specific kinase Ime2 cooperatively inhibit helicase loading, and their simultaneous inhibition allows inappropriate helicase reloading.",CDK and the meiosis-specific kinase Ime2,inhibit,helicase loading,29388912,2018,eLife,"Department of Genetics and Development, Columbia University Medical Center, New York, United States."
ES2-14 treatments inhibit appressorium formation and reduce lesion sizes caused by Magnaporthe oryzae Inhibition of EXO70 by ES2-14 in Botrytis cinerea also reduces its virulence in Arabidopsis.,ES2-14 treatments,inhibit,appressorium formation,31072814,2019,Plant Physiol,"Department of Botany and Plant Pathology, Purdue University, West Lafayette, Indiana 47907 [email]."
IL-2 and IL-7 family cytokines activate the STAT5 pathway that induces survival of ILC2s and enhances cytokine production.,IL-2 and IL-7 family cytokines,activate,the STAT5 pathway,31082387,2019,Elsevier,"Division of Allergy and Immunology, Department of Medicine, and the Department of Otolaryngology, Northwestern University Feinberg School of Medicine, Chicago, IL. Electronic address: [email]."
These compounds do not drive paradoxical pathway activation and inhibit MEK/ERK in BRAF and NRAS mutant melanoma.,compounds,inhibit,MEK/ERK,25500121,2015,CellPress,"Cancer Research UK Cancer Therapeutics Unit, The Institute of Cancer Research, London SM2 5NG, UK. Electronic address: [email]."
Vagotomy and administering propantheline bromide abolish the increased acid secretion after such lesions,Vagotomy and administering propantheline bromide,abolish,acid secretion,2863896,1985,PMC,Unknown
"Here, we show that REF6 preferentially bind to hypo-methylated CTCTGYTY motifs in vivo",REF6,bind to,CTCTGYTY motifs,31048693,2019,PMC,"Center for Excellence in Molecular Plant Sciences, Chinese Academy of Sciences, Beijing, 100101, China. [email]."
"Although many PX domains bind the canonical endosome-enriched lipid PtdIns3P, others interact with alternative phosphoinositides",PX domains,bind,endosome-enriched lipid PtdIns3P,30948714,2019,NPG,"Institute for Molecular Bioscience, The University of Queensland, St. Lucia, QLD, 4072, Australia. [email]."
G protein-coupled receptors allosterically activate heterotrimeric G proteins and trigger GDP release.,G protein-coupled receptors,activate,heterotrimeric G proteins,26147082,2015,Nature,"Department of Biology, ETH Zurich, Zurich, Switzerland."
cocaine binds to α-synuclein,cocaine,binds to,α-synuclein,26378986,2015,ACS,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0."
"These processes set in motion a cascade of events in host cells and tissue, which activate multiple cytokines that serve as activators of the host inflammatory response as well as eventually lead to resolution of the response if the host recovers.",a cascade,activate,cytokines,29364781,2018,Mary Ann,"Department of Surgery, University of Louisville , Louisville, Kentucky."
"Viruses induce cancer directly and indirectly, by activating inflammatory signalling pathways and cytokines",Viruses,induce,cancer,29500300,2018,Cancer Discovery,Unknown
Interferon induced transmembrane proteins inhibit the cellular entry of a broad range of viruses.,transmembrane proteins,inhibit,entry,30266929,2018,Nature Publishing Group,"ZJU-UoE Institute, Zhejiang University, Haining, Zhejiang, 314400, P.R. China. [email]."
"These lipid-bound structures carry a range of immunogenic components derived from the parent cell, which are transported into host target cells and activate the innate immune system.",immunogenic components,activate,immune system,30003588,2018,Wiley,"Biomedicine Discovery Institute, Department of Microbiology, Monash University, Clayton, VIC, 3168, Australia."
"Eukaryotic cells activate the S-phase checkpoint in response to a variety of events affecting the progression of replication forks, collectively referred to as replication stress.",Eukaryotic cells,activate,the S-phase checkpoint,27915243,2017,Oxford Academic,"Institute for Integrative Biology of the Cell (I2BC), CNRS/CEA/Univ. Paris Sud, Université Paris-Saclay, Gif-sur-Yvette 91198, France."
"some compounds induce asthma by producing specific IgE antibodies to the compound or its protein conjugate,",compounds,induce,asthma,8549481,1995,ehp,"Department of Medicine, University of British Columbia, Vancouver, Canada."
"when applied to primed pluripotent epiblast stem cells, these cytokines induce gastrulation-stage embryonic definitive endoderm",cytokines,induce,gastrulation-stage embryonic definitive endoderm,28945231,2017,Nature Cell Biology,"MRC Centre for Regenerative Medicine, Institute for Stem Cell Research, School of Biological Sciences, University of Edinburgh, 5 Little France Drive, Edinburgh EH16 4UU, UK."
"lung cancer microparticles induce macrophages to release a key proinflammatory cytokine, IL-1β",lung cancer microparticles,induce,macrophages,26477623,2016,BenthamScience,"Department of Anatomy and Cell Biology, University of Oulu, Oulu, Finland."
Lateral hypothalamic lesions abolish feeding,lesions,abolish,feeding,2863896,1985,PMC,Unknown
Lesions of the cerebellum and its associated circuitry abolish or impair several types of motor learning.,Lesions,abolish,types,1477543,1992,Unknown,"Department of Anatomy and Developmental Biology, University College London, UK."
"We propose that TRAPP I and II activate Ypt1 and Ypt31, respectively, at the Golgi,",TRAPP I and II,activate,Ypt1 and Ypt31,31400292,2019,Wiley,"Department of Biochemistry and Molecular Genetics, University of Illinois at Chicago, IL, USA."
"L-MPs induce a proinflammatory phenotype in tumor-infiltrating macrophages,",L-MPs,induce,a proinflammatory phenotype,31649305,2019,Cellular & Molecular Immunology,"Clinical Immunology Center, Chinese Academy of Medical Sciences, 100005, Beijing, China. [email]."
The demonstration here that anterior thalamic nuclei lesions abolish latent inhibition is consistent with emerging evidence of the importance of these thalamic nuclei for attentional control.,thalamic nuclei lesions,abolish,inhibition,30321027,2018,APA,"School of Psychology, Cardiff University."
"Fatty acids can directly activate STAT3 by enhancing its palmitoylation, in synergy with cytokine stimulation",Fatty acids,activate,STAT3,31462771,2019,Nature,"Cutaneous Biology Research Center, Massachusetts General Hospital, Harvard Medical School, Charlestown, MA, USA. [email]."
"Arabidopsis PGR3, shown previously to bind upstream of petL, also binds the rpl14-rps8 intercistronic region where it stabilizes a 3'-end and stimulates rps8 translation.",Arabidopsis PGR3,binds,the rpl14-rps8 intercistronic region,30125002,2018,Oxford Academic,"Department of Life Sciences, Institute of Biology, Humboldt University Berlin, 10115 Berlin, Germany."
"This secreted toxin directly damages epithelial membranes, triggers a danger response signalling pathway and activates epithelial immunity.",secreted toxin,activates,epithelial immunity,27027296,2016,Nature," Integrated Research and Treatment Center, Center for Sepsis Control and Care, D-07747 Jena, Germany."
NSAIDs inhibit the renal excretion of lithium and lead to lithium toxicity.,NSAIDs,inhibit,excretion,26053779,Unknown,2015,"Professor, Pharmacology and Dental Public Health, Departments of Dental Anesthesiology and Dental Public Health, School of Dental Medicine, University of Pittsburgh, Pittsburgh, Pennsylvania."
The present study demonstrates that the endogenous cannabinoid receptor agonists 2-arachidonoylglycerol and anandamide activate a canonical cannabinoid receptor in Caenorhabditis elegans,cannabinoid receptor agonists 2-arachidonoylglycerol and anandamide,activate,cannabinoid receptor,28188220,2017,J Neurosci,"Department of Biological Sciences, University of Toledo, Toledo, Ohio 43606 [email]."
Scaffold materials like decellularized natural tissue extracellular matrices or bone type resorbable mineral matrices induce resorption,Scaffold materials,induce,resorption,31649305,2019,Cellular & Molecular Immunology,"Clinical Immunology Center, Chinese Academy of Medical Sciences, 100005, Beijing, China. [email]."
Type V inhibitors bind to two different regions of the protein kinase domain and are therefore bivalent inhibitors.,Type V inhibitors,bind to,regions,26529477,2016,Elsevier,"Blue Ridge Institute for Medical Research, 3754 Brevard Road, Suite 116, Box 19, Horse Shoe, NC 28742-8814, United States. Electronic address: [email]."
"Furthermore, increases in solid-stress pressure associated with cell hyperproliferation activate tumorigenic pathways in the healthy epithelial cells compressed by the neighboring tumor.",increases,activate,tumorigenic pathways,29467174,2018,JCB,"Mechanics and Genetics of Embryonic and Tumor Development Group, Institut Curie, PSL Research University, Centre National de la Recherche Scientifique, UMR168, Inserm, Sorbonne Universities, Paris, France [email]."
"Thus, we conclude that fisetin inhibits the epigenetic mechanism in renal cancer stem cells",fisetin,inhibits,the epigenetic mechanism,30411496,2019,Wiley,"Department of Pathology, Yale University School of Medicine, New Haven, Connecticut."
AML cells induce connective tissue growth factor expression in BM-MSCs irrespective of AML type.,AML cells,induce,tissue growth factor expression,28679949,2017,JCL insight,"Department of Hematopathology, University of Texas MD Anderson Cancer Center, Houston, Texas, USA."
These novel compositions substantially inhibit biofilm growth,compositions,inhibit,biofilm growth,30227632,2018,MDPI," University of Maryland Marlene and Stewart Greenebaum Cancer Center, University of Maryland School of Medicine, Baltimore, MD 21201, USA. [email]."
"Peptides KE, AED, KED, AEDG and AAAAEKAAAAEKAAAAEK activate neural differentiation","Peptides KE,AED,KED,AEDG and AAAAEKAAAAEKAAAAEK",activate,neural differentiation,31808038,2020,SpringerLink,"Department of Therapy, Geriatrics, and Anti-Aging Medicine, Academy of Postgraduate Education, Moscow, Russia."
"In many microorganisms, mutations abolishing the pGT activity also abolish the EPS formation.",mutations,abolish,the EPS formation,28667570,2017,SpringerLink,"Bordeaux INP, ISVV, EA 4577 Œnologie, 33140, Villenave d'Ornon, France. [email]."
TGF-β1 and IL-10 equally abolish posthypoxic hyperexcitability induced by repeated brief episodes of hypoxia in CA1 pyramidal neurons.,TGF-β1 and IL-10,abolish,posthypoxic hyperexcitability,21945008,2011,Elsevier,"Institute of Theoretical and Experimental Biophysics of Russian Academy of Sciences, Pushchino, Moscow Region, 142290, Russia."
Calcium-containing crystals induce key inflammatory pathways,Calcium-containing crystals,induce,pathways,29516278,2018,SpringerLink,"Department of Rheumatology, Mater Misericordiae University Hospital, Dublin Academic Medical Centre, Eccles St., Dublin 7, Ireland."
"In this communication, fluorogenic proteins whose fluorescence is activated by RNA aptamers are described",RNA aptamers,activate,fluorogenic proteins,31471614,2019,PMC,"Department of Pharmacology, Weill Cornell Medicine, Cornell University, New York, NY, USA. [email]."
The present study demonstrates that mammalian cannabinoid receptor ligands activate a conserved cannabinoid signaling system in C. elegans,mammalian cannabinoid receptor ligands,activate,cannabinoid signaling system,28188220,2017,J Neurosci,"Department of Biological Sciences, University of Toledo, Toledo, Ohio 43606 [email]."
Tan IIA can induce tumor cell death and inhibit tumor growth.,IIA,inhibit,tumor growth,31711043,2019,Aging,"Beijing Shijitan Hospital, Capital Medical University, Beijing 100038, P.R. China."
"MTTs selectively and potently inhibit proliferation of cancer cells and, in some cases, induce cytotoxicity.",MTTs,inhibit,proliferation,29017115,2017,Elsevier,"Cancer Center, Medical College of Wisconsin, 8701 Watertown Plank Road, Milwaukee, WI 53226, United States; Department of Microbiology and Immunology, Medical College of Wisconsin, 8701 Watertown Plank Road, Milwaukee, WI 53226, United States."
"Rather, CCNs bind several groups of multi-ligand receptors as characteristic of other matricellular proteins.",CCNs,bind,groups,27098435,2016,SpringerLink,"Department of Biochemistry and Molecular Genetics, College of Medicine, University of Illinois at Chicago, 900 South Ashland Avenue, Chicago, IL, 60607, USA. [email]."
The NS1 protein inhibits IFN production by two mechanisms,The NS1 protein,inhibits,IFN production,25638592,2015,Elsevier,"Department of Molecular Biosciences, Center for Infectious Disease, Institute for Cellular and Molecular Biology, University of Texas at Austin, Austin, TX, USA. Electronic address: [email]."
"Furthermore, Gβ13F/Gγ1 activates junctional Rho1 and exerts quantitative control over planar polarization of Rho1.",Gβ13F/Gγ1,activates,junctional Rho1,31522942,2019,CellPress,"Aix Marseille Université, CNRS, IBDM-UMR7288, Turing Center for Living Systems, 13009 Marseille, France; Collège de France, 11 Place Marcelin Berthelot, 75005 Paris, France. Electronic address: [email]."
"Finally, vasoactive intestinal peptide-expressing interneurons preferentially inhibit somatostatin-expressing interneurons.",vasoactive intestinal peptide-expressing interneurons,inhibit,somatostatin-expressing interneurons,23817549,2013,Nature Neuroscience,"Howard Hughes Medical Institute, University of California San Diego, La Jolla, California, USA. [email]"
PPR proteins bind RNA via a mechanism that facilitates the customization of sequence specificity.,PPR proteins,bind,RNA,31123048,2019,Plant Cell,"Institute of Molecular Biology, University of Oregon, Eugene, Oregon 97403 [email]."
Lactobacilli are tolerated by vaginal epithelial cells and inhibit induction of pro-inflammatory cytokines.,Lactobacilli,inhibit,induction,28224747,2017,Wiley,"Department of Gynecology and Obstetrics, University of Sao Paulo Medical School, Sao Paulo, Brazil."
"In this study, we demonstrate that lesions of this region, but not of regions in the posterolateral striato-pallidum, abolish the attraction of female mice for male chemosignals",lesions,abolish,the attraction,24269269,2014,Elsevier,"Laboratori de Neuroanatomia Funcional i Comparada, Depts. de Biologia Funcional i Biologia Cel·lular, Facultat de Ciències Biològiques, Universitat de València C/Dr. Moliner, 50, 46100 Burjassot, Spain."
"These phenols also induced glutathione depletion, indicative of quinone formation and protein thiol binding",phenols,induced,glutathione depletion,30767390,2019,PMC,"Department of Clinical Chemistry and Laboratory Medicine, Leiden University Medical Center, Leiden, The Netherlands."
The evoked potential is very rapidly abolished by extracellular K+ concentrations greater than 13.4 mM,extracellular K+ concentrations,abolish,potential,219184,1979,The Journal of Physiology,Unknown
"Subchondral BM B cells in RA mice express high levels of OB inhibitors, CCL3 and TNF, and inhibit OB differentiation by activating ERK and NF-κB signaling pathways.",Subchondral BM B cells,inhibit,OB differentiation,30510188,2018,PMC,"Center for Musculoskeletal Research, University of Rochester Medical Center, Rochester, NY, 14642, USA. [email]."
Fluorogenic RNA aptamers bind and activate the fluorescence of otherwise nonfluorescent dyes.,Fluorogenic RNA aptamers,bind,the fluorescence,32119368,2020,StarPearls,East Tennessee State University
"Mutations in this gene not only abolish the tumor suppressive functions of p53, but also equip the protein with new pro-oncogenic functions.",Mutations,abolish,the tumor suppressive functions,31835684,2019,MDPI,"Institutes for Translational Medicine, Soochow University, Suzhou 215006, China."
Cytokines and growth factors activate STAT3 through kinase-mediated tyrosine phosphorylation and dimerization,Cytokines and growth factors,activate,STAT3,31462771,2019,Nature,"Cutaneous Biology Research Center, Massachusetts General Hospital, Harvard Medical School, Charlestown, MA, USA. [email]."
"Mutations in an essential yeast gene, encoding DNA polymerase epsilon, abolish the dependence of mitosis on the completion of DNA replication,",Mutations,abolish,the dependence,7627552,1995,CellPress,"Department of Genetics, Harvard Medical School, Boston, Massachusetts 02115, USA."
"In particular, we found that two compounds known as EGFR tyrosine kinase inhibitors, namely BML-265 and Tyrphostin AG1478 disrupt Golgi integrity and abolish secretory protein transport of diverse cargos, thus inducing brefeldin A-like effects.",BML-265 and Tyrphostin AG1478,abolish,protein transport,31681765,2019,Frontiers,"Department of Women's and Children's Health, Karolinska University Hospital, Karolinska Institute, Stockholm, Sweden."
CPP crystals induce inflammation through the NLRP3 inflammasome,CPP crystals,induce,inflammation,29516278,2018,SpringerLink,"Department of Rheumatology, Mater Misericordiae University Hospital, Dublin Academic Medical Centre, Eccles St., Dublin 7, Ireland."
Propofol and 4-chloro-propofol bind with 5-fold selectivity to β+,Propofol and 4-chloro-propofol,bind with,5-fold selectivity,30952799,2019,Mol Pharmacol,"Department of Neurobiology, Harvard Medical School, Boston, Massachusetts (S.S.J., D.C.C., J.B.C.); Department of Anesthesia, Critical Care and Pain Medicine, Massachusetts General Hospital, Boston, Massachusetts (X.Z., K.W.M.); Department of Medicinal Chemistry and Pharmacognosy, University of Illinois at Chicago, Chicago, Illinois (P.Y.S., K.S.B.); and the Departamento de Quimica Orgánica, Universidad Autónoma de Madrid, Madrid, Spain (C.J.-B., M.T.) [email]."
Methylphenidate binds to sites in both the N- and C-terminus and causes α-synuclein to adopt a loop conformation.,Methylphenidate,binds to,sites,26378986,2015,ACS,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0."
Genetically wired neural mechanisms inhibit mating between species because even naive animals rarely mate with other species.,mechanisms,inhibit,mating,31141679,2019,PMC," Department of Psychiatry and Behavioral Sciences, Stanford University, Stanford, CA 94305, USA; Department of Neurobiology, Stanford University, Stanford, CA 94305, USA; Department of Anatomy, University of California, San Francisco, San Francisco, CA 94143, USA. Electronic address: [email]."
"In addition, they performed the additional N-Back task, which artificially induces mental workload.",N-Back task,induces,workload,23941825,2014,Elsevier,"Storr Liver Unit, Westmead Millennium Institute, University of Sydney at Westmead Hospital, Sydney, Australia; Centre for Infectious Diseases and Microbiology, Marie Bashir Institute for Infectious Diseases and Biosecurity University of Sydney at Westmead Hospital, Sydney, Australia. Electronic address: [email]."
Brown adipocytes and the related beige adipocytes oxidize fatty acids and glucose to generate heat and are activated by cold exposure or consumption of high-calorie diets,consumption,activate,Brown adipocytes,31422871,2019,CellPress,"Division of Endocrinology, Metabolism and Lipid Research, Department of Medicine, Washington University School of Medicine, St. Louis, MO 63110, USA. Electronic address: [email]."
Metronidazole and fluconazole inhibit the metabolism of warfarin by blocking cytochrome P-450 2C9,Metronidazole and fluconazole,inhibit,the metabolism,26053779,Unknown,2015,"Professor, Pharmacology and Dental Public Health, Departments of Dental Anesthesiology and Dental Public Health, School of Dental Medicine, University of Pittsburgh, Pittsburgh, Pennsylvania."
Many anti-glycoprotein Ibα antibodies induce platelet clearance in a dimer-dependent manner.,anti-glycoprotein Ibα antibodies,induce,platelet clearance,26662889,2016,Wiley,"Department of Physiology and Biophysics, University of Arkansas for Medical Sciences, Little Rock, AR, USA."
"the S1A domain, the N-terminal domain of this spike protein, preferentially binds to several glycotopes of α2,3-sialic acids",the N-terminal domain,binds to,glycotopes,31167913,2019,PMC,"Viroscience Department, Erasmus MC, Rotterdam, The Netherlands [email]."
"When applied to naive pluripotent cells that resemble peri-implantation embryos, ActA and Wnt induce extra-embryonic primitive endoderm",ActA and Wnt,induce,extra-embryonic primitive endoderm,28945231,2017,Nature Cell Biology,"MRC Centre for Regenerative Medicine, Institute for Stem Cell Research, School of Biological Sciences, University of Edinburgh, 5 Little France Drive, Edinburgh EH16 4UU, UK."
"In the ectoderm, G protein-coupled receptors and their downstream heterotrimeric G proteins activate Rho1 both medial-apically, where it exhibits pulsed dynamics, and at junctions, where its activity is planar polarized.",G protein-coupled receptors,activate,Rho1,31522942,2019,CellPress,"Aix Marseille Université, CNRS, IBDM-UMR7288, Turing Center for Living Systems, 13009 Marseille, France; Collège de France, 11 Place Marcelin Berthelot, 75005 Paris, France. Electronic address: [email]."
Amino acid substitution mutations within the corresponding yeast PMS1 motif reduce or abolish mismatch repair in vivo.,Amino acid substitution mutations,abolish,mismatch repair,28439008,2017,PNAS,"Department of Biochemistry, Duke University Medical Center, Durham, NC 27710; [email]."
"Previously, we showed that tumor cell-derived microparticles induce an M2 phenotype characterized by immunosuppression in tumor-infiltrating macrophages.",tumor cell-derived microparticles,induce,an M2 phenotype,31649305,2019,Cellular & Molecular Immunology,"Clinical Immunology Center, Chinese Academy of Medical Sciences, 100005, Beijing, China. [email]."
Here we show that polysaccharides obtained from soil bacteria inhibit sucrose-induced hyperglycemia in an in vivo silkworm evaluation system.,polysaccharides,inhibit,sucrose-induced hyperglycemia,30146618,2018,J Stage,Teikyo University Institute of Medical Mycology.
human LAMP1 and LAMP2 bind cholesterol in a manner that buries the cholesterol 3β-hydroxyl group,LAMP1 and LAMP2,bind,cholesterol,27664420,2016,eLife,"Department of Biochemistry, Stanford University School of Medicine, Stanford, United States."
"Many ubiquitin-binding domains bind ubiquitin preferentially and, to a lesser extent, NEDD8.",ubiquitin-binding domains,bind,ubiquitin,30659753,2019,Wiley,"DIPO, Dipartimento di Oncologia ed Emato-oncologia, University of Milan, Italy."
a template mechanism exists in which both inhibitor and enzyme bind to the same heparin molecule.,inhibitor and enzyme,bind to,heparin molecule,22566220,2012,SpringerLink,"National Institute for Biological Standards and Control, Potter's Bar, Hertfordshire, UK. [email]"
The others inhibit the generation of amadori products in the advanced phase.,The others,inhibit,the generation,31336468,2019,Elsevier,"Department of Clinical Biochemistry, Medical School, Hamadan University of Medical Sciences, Hamadan, Iran. Electronic address: [email]."
the alpha 2-adrenergic agonists such as clonidine and alpha-methyldopa abolish flushes during treatment with GnRH agonists.,the alpha 2-adrenergic agonists,abolish,flushes,7713285,1994,Elsevier,Unknown
"Hypoxia abolishes the evoked field potential within about 3 min, a time similar to that occurring in vivo",Hypoxia,abolishes,field potential,219184,1979,The Journal of Physiology,Unknown
"We show that the progestins bind to the androgen receptor with similar affinities to each other and progesterone,",progestins,bind to,the androgen receptor,28711501,2017,Elsevier,"Department of Biochemistry, University of Stellenbosch, Private Bag X1, Matieland 7602, South Africa. Electronic address: [email]."
Ginseng pectins selectively inhibit the ROS/ERK pathway.,Ginseng pectins,inhibit,the ROS/ERK pathway,31151509,2019,Elsevier,"School of Life Sciences, Northeast Normal University, 5268 Renmin Street, 130024, Changchun, China. Electronic address: [email]."
Amino acid substitution mutations within a PMS2 C-terminal 721QRLIAP motif attenuate or abolish human MutLα interaction with PCNA,Amino acid substitution mutations,abolish,human MutLα interaction,28439008,2017,PNAS,"Department of Biochemistry, Duke University Medical Center, Durham, NC 27710; [email]."
"Many treatments reduce or abolish the action of this muscle, enhancing the appearance of the glabellar area.",treatments,abolish,the action,18835209,2008,Elsevier,"Service de chirurgie plastique et reconstructrice, hôpital Roger-Salengro, CHRU de Lille, boulevard du Professeur-Emile-Laine, 59037 Lille cedex, France. [email]"
Inhibitors of the respiratory chain abolish the oxygen response but do not affect the light response.,Inhibitors,abolish,the oxygen response,4524635,1974,PMC,Unknown
Mutations of the mouse Lps locus abolish responses to lipopolysaccharide,Mutations,abolish,responses,10679411,2000,Elsevier,"Department of Internal Medicine, Howard Hughes Medical Institute, University of Texas Southwestern Medical Center, Dallas, TX 75235-9050, USA. [email]"
"ANXA4 and ANXA5 induce cooperative roll-up of the membrane starting from free edges, producing large rolls.",ANXA4 and ANXA5,induce,roll-up,29985397,2018,NPG,"Department of Physics, Chemistry and Pharmacy, University of Southern Denmark, Odense, Denmark. [email]."
These molecules activate different signaling pathways and produce different physiological responses which can be taken advantage of for sepsis modeling.,molecules,activate,signaling pathways,31491842,2019,MDPI,"Department of Anesthesia, Pain Management and Perioperative Medicine, Dalhousie University, Halifax, NS B3H 4R2, Canada. [email]."
"acute myeloid leukemia cells, but not normal CD34+ or CD33+ cells, induce osteogenic differentiation in mesenchymal stromal cells",leukemia cells,induce,osteogenic differentiation,28679949,2017,JCL insight,"Department of Hematopathology, University of Texas MD Anderson Cancer Center, Houston, Texas, USA."
"beta-blockers abolish the morning peak, and aspirin reduces morning infarctions.",beta-blockers,abolish,the morning peak,1818781,1991,Taylor&Francis,"Department of Cardiology, Royal Brompton National Heart and Lung Hospital, London, U.K."
ANXA1 and ANXA2 induce membrane folding and blebbing initiated from membrane structural defects inside patches,ANXA1 and ANXA2,induce,membrane folding and blebbing,30065191,2018,MDPI,"Departamento de Ciencias Fisiológicas, Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Alameda 340, Santiago 7820436, Chile. [email]."
These molecules bind specifically and reversibly to the aptamers with high affinity and induce a conformational change.,molecules,bind to,the aptamers,30940810,2019,NPG,"Chemical Biology Laboratory, National Cancer Institute, Frederick, MD, 21701, USA. [email]."
